Brand,Model,Processor Brand,Processor,Processor Generation,RAM,RAM Type,SSD Size,OS,Type,Display Size,Touchscreen,Office 365,Current Price,Star Rating,Number of Ratings,Number of Reviews
HP,Athlon,AMD,Athlon Dual,10th,32 GB,DDR4,32 GB,Windows,Casual,14,No,No,"$2,689.00",0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$699.00,0,0,0
ASUS,ExpertBook,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$359.00,0,0,0
HP,x360,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,14,Yes,No,$564.00,0,0,0
HP,x360,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,14,No,No,$653.00,0,0,0
ASUS,VivoBook,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$359.00,4.3,1479,181
ASUS,VivoBook,Intel,Core i3,10th,8 GB,DDR4,256 GB,Windows,ThinNlight,14,No,No,$339.00,4.4,67,3
DELL,Vostro,Intel,Core i3,10th,8 GB,DDR4,256 GB,Windows,ThinNlight,14,No,Yes,$394.00,4.3,1267,171
HP,Pavilion,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,14,Yes,Yes,$539.00,4.6,14,0
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,14,No,Yes,$378.00,4.6,44,5
DELL,Vostro,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14.96,No,Yes,$419.00,3.6,10,5
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$459.00,4.5,816,147
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,15.6,No,No,$424.00,4.8,9,1
DELL,Vostro,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,ThinNlight,14,No,Yes,$369.00,4.3,1178,137
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14,No,No,$369.00,4.4,20,1
DELL,Inspiron,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,Casual,15,No,Yes,$394.00,4.4,634,64
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$450.00,4.5,816,147
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,15.6,No,No,$455.00,4.3,17,2
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,14,Yes,No,$533.00,4.2,24,5
DELL,Vostro,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14,No,Yes,$553.00,4.3,1753,165
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14.96,No,No,$908.00,4.2,216,21
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$384.00,3.8,19,3
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$444.00,0,0,0
ASUS,VivoBook,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$359.00,0,0,0
DELL,Inspiron,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$424.00,0,0,0
ASUS,VivoBook,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$399.00,4.4,181,19
ASUS,Commercial,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$399.00,0,0,0
HP,14s,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$424.00,4.4,5205,561
DELL,INSPIRON,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$466.00,0,0,0
DELL,Inspiron,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$399.00,4,44,2
ASUS,VivoBook,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$369.00,4.5,70,9
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$489.00,0,0,0
HP,Pavilion,Intel,Core i3,8th,4 GB,DDR4,256 GB,Windows,Casual,14,Yes,Yes,$542.00,4.4,71,8
ASUS,VivoBook,Intel,Core i3,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$379.00,4.3,990,108
ASUS,VivoBook,Intel,Core i3,10th,4 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$359.00,4.4,130,12
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,No,$429.00,4.3,30,4
ASUS,VivoBook,Intel,Core i3,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,14,Yes,Yes,$519.00,4.7,6,2
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$489.00,4.5,174,30
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,No,$429.00,4.5,40,7
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,14.96,No,No,$459.00,4.3,184,29
HP,Pavilion,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$549.00,4.5,35,3
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,14.1,No,Yes,$419.00,0,0,0
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$449.00,4.4,2058,305
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,No,$429.00,4.7,74,11
DELL,Vostro,Intel,Core i3,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$419.00,3.9,29,7
DELL,Inspiron,Intel,Core i3,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,No,$454.00,4.2,43,4
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,14.1,No,Yes,$449.00,0,0,0
HP,15s,Intel,Core i3,11th,4 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$454.00,4.3,523,66
HP,Pavilion,Intel,Core i3,11th,4 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$692.00,0,0,0
ASUS,VivoBook,Intel,Core i3,11th,4 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$516.00,0,0,0
ASUS,VivoBook,Intel,Core i3,10th,4 GB,DDR4,512 GB,Windows,Casual,,No,No,$409.00,4.4,4008,519
ASUS,VivoBook,Intel,Core i3,11th,4 GB,DDR4,512 GB,Windows,Casual,,No,No,$448.00,3.9,7,0
ASUS,VivoBook,Intel,Core i3,10th,4 GB,DDR4,512 GB,Windows,Casual,,No,No,$414.00,4.4,4008,519
HP,15s,Intel,Core i3,11th,4 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$509.00,0,0,0
ASUS,VivoBook,Intel,Core i3,10th,4 GB,DDR4,512 GB,Windows,Casual,,No,No,$409.00,4.4,4008,519
DELL,Vostro,Intel,Core i3,10th,4 GB,DDR4,512 GB,Windows,Casual,,No,No,$417.00,0,0,0
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,No,$459.00,0,0,0
HP,Pavilion,Intel,Core i3,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,Yes,$554.00,4.3,143,15
DELL,Vostro,Intel,Core i3,10th,8 GB,DDR4,256 GB,Windows,ThinNlight,15.6,No,Yes,$414.00,5,7,5
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$454.00,4.3,207,16
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$444.00,4.3,844,103
ASUS,VivoBook,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,Casual,14.1,No,Yes,$418.00,4.2,53,6
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,14,No,Yes,$429.00,4.1,62,7
DELL,Inspiron,Intel,Core i3,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,15.6,No,No,$489.00,4.1,724,92
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$435.00,0,0,0
DELL,Inspiron,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$446.00,4.3,9,0
ASUS,ExpertBook,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$409.00,0,0,0
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$439.00,0,0,0
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$435.00,0,0,0
DELL,Vostro,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$413.00,4.2,56,7
DELL,Vostro,Intel,Core i3,10th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$442.00,0,0,0
DELL,Inspiron,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,Casual,,No,No,$489.00,0,0,0
DELL,Vostro,Intel,Core i3,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$399.00,3.9,170,11
HP,Pavilion,Intel,Core i5,8th,8 GB,DDR4,128 GB,Windows,ThinNlight,13.3,No,No,$760.00,4.3,129,16
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$489.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,,No,No,$559.00,3.3,3,0
HP,Spectre,Intel,Core i5,8th,8 GB,DDR4,256 GB,Windows,Casual,,Yes,Yes,$136.00,0,0,0
ASUS,VivoBook14,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14.1,No,No,$498.00,0,0,0
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$679.00,4.5,108,6
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,No,$579.00,4.5,3712,412
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,14,Yes,Yes,$639.00,4.6,10,1
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,17.3,No,No,$719.00,4.4,91,17
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$479.00,4,35,2
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,17.3,No,No,$729.00,4.5,74,10
MSI,Katana,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$769.00,4.6,75,17
ASUS,TUF,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$899.00,4.6,124,17
MSI,GF63,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$599.00,4.5,1597,228
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$659.00,4.4,3850,378
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,No,$719.00,4.7,7,1
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,No,$718.00,4.3,3,0
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$659.00,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$734.00,4.5,213,45
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$744.00,4.3,10,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$583.00,4,69,6
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,No,$679.00,4.4,93,9
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00,4.5,11,2
ASUS,TUF,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,Yes,$829.00,4.4,262,31
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$641.00,0,0,0
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,13.3,Yes,No,$979.00,5,3,1
ASUS,VivoBook,Intel,Core i5,9th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$549.00,4.4,1681,227
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$669.00,4.4,17,1
DELL,G15,Intel,Core i5,10th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$799.00,0,0,0
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,No,$639.00,0,0,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,Yes,$639.00,4.7,17,1
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00,0,0,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,Yes,$639.00,4.7,3,0
DELL,Vostro,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$694.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,Yes,Yes,$893.00,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,13.3,No,No,$749.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,Yes,$897.00,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,17.3,Yes,Yes,$589.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,Yes,$799.00,4.6,23,2
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,14,No,No,$565.00,4.4,677,87
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$849.00,5,5,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$725.00,4.4,40,3
HP,14s,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$579.00,4.3,1541,123
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$694.00,4.2,72,7
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,059.00",4.4,59,11
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,No,No,$799.00,0,0,0
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$554.00,4.1,337,27
ASUS,Zenbook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$849.00,4.2,10,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$599.00,3.8,31,7
DELL,XPS,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,,No,Yes,"$1,118.00",0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$659.00,4.3,10,0
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,No,Yes,$729.00,4.7,76,14
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$710.00,4.1,44,6
MSI,Katana,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00,0,0,0
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,Yes,$799.00,4.4,11,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$554.00,4.3,138,16
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$664.00,4.1,199,17
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$534.00,4.1,46,6
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$745.00,4.4,45,5
DELL,XPS,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,16,No,Yes,"$1,149.00",0,0,0
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$619.00,4.1,35,4
APPLE,MacBook,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,Mac,Casual,16,No,No,"$1,599.00",4.4,32,5
APPLE,MacBook,Intel,Core i5,8th,8 GB,DDR3,512 GB,Mac,Casual,,No,No,"$1,720.00",4.2,108,13
MSI,Sword,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00,0,0,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$564.00,4.5,814,112
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,,No,Yes,$779.00,0,0,0
HP,Envy,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,"$1,064.00",4.7,3,0
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,,No,No,$649.00,4.5,4,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$549.00,4.4,714,147
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,119.00",0,0,0
HP,14s,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$559.00,4.2,30,4
ASUS,ZenBook,Intel,Core i5,8th,8 GB,LPDDR3,512 GB,Windows,ThinNlight,,No,No,$729.00,4.2,44,4
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$769.00,4.4,14,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$779.00,4.5,31,5
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,"$1,149.00",4.4,145,19
DELL,DELL,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$659.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,$889.00,3.8,19,2
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,Yes,$739.00,4.2,32,6
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00,4.9,35,6
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$707.00,4.7,98,6
ASUS,VivoBook,Intel,Core i5,8th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$536.00,4.4,19,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$559.00,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$531.00,4.5,11,0
